Repository Name,Commit Link,File Name,Change Behavior,Remark
naver/pinpoint,https://github.com/naver/pinpoint/commit/a93363312e6e7c6edb997a84973e8b50bb43170e,DefaultAgentInformationFactory.java,@AgentServiceType @ApplicationServerType,Opposiate change
JetBrains/android,https://github.com/JetBrains/android/commit/d96db4f4252dd6ba27a5016621ec597913b81666,IdeAndroidProject.java,android nullable jetbrains nullable,different library
apache/hadoop,https://github.com/apache/hadoop/commit/2cc841f16ec9aa5336495fc20ee781a1276fddc5,LoggedSingleRelativeRanking.java,codehaus json fasterxml json,different library
JetBrains/android,https://github.com/JetBrains/android/commit/dcc35d7c78331653af2ce66043919988d34a334b,SampledMethodUsageHRenderer.java,android nullable jetbrains nullable,different library
kalessil/phpinspectionsea,https://github.com/kalessil/phpinspectionsea/commit/d756c0c742bd5b8da2bd40c6a4418fc0957b7932,TernaryOperatorSimplifyInspector.java,com.android.annotations.Nullable--org.jetbrains.annotations.Nullable,different library
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server/commit/d3ee26c7c5cc3d724c3ccaaf43a29981660e2a26,Graylog2Module.java, org.jetbrains.annotations.NotNull--javax.annotation.Nonnull,different library
AgriCraft/AgriCraft,https://github.com/AgriCraft/AgriCraft/commit/262fdfd38ae46d87f3abf84bf718531db1d5ab21,RenderBlockBase.java,com.sun.istack.internal.NotNull-- javax.annotation.Nonnull,different library
apache/hbase,https://github.com/apache/hbase/commit/60b79e2daa41927f5a2e00b78cca855f05048f0a,LoadBalancer.java,javax Nonnull umd Nonnull,different library
apache/felix,https://github.com/apache/felix/commit/590785a7d2423586a51386b1b3c2c798a22f26f5,package-info.java,bnd version osgi version,different library
apache/felix,https://github.com/apache/felix/commit/37246fa1685d490a1023f0d74480fb87271fd6ea,ExtHttpService.java,bnd version osgi version,different library
strapdata/elassandra,https://github.com/strapdata/elassandra/commit/04cae88ff4547ee63f8012783b7146f3d846064f,BootstrapCheck.java,lucene SuppressForbidden elasticsearch SuppressForbidden,different library
wordpress-mobile/WordPress-Android,https://github.com/wordpress-mobile/WordPress-Android/commit/a6ab38cf035abf4fb3e4f621bca716b2214bedaa,CommentsActivity.java,javax Nonnull android Nonnull,different library
deeplearning4j/deeplearning4j,https://github.com/deeplearning4j/deeplearning4j/commit/b27ba081d554cc2e844838f5a48644a6a0980157,InputPreProcessor.java,@fasterxml json @nd4j json,different library
apache/jackrabbit-oak,https://github.com/apache/jackrabbit-oak/commit/7a7aa1e5d4f53f5bfb410f58264c237b288f5c74,NodeTypeIndexProvider.java,felix.Component osgi.Component,different library
apache/jackrabbit-oak,https://github.com/apache/jackrabbit-oak/commit/1990d58fadbf079149685b87b84bf159476902c7,RepositoryStatsMBean.java,aQute.ProviderType osgi.ProviderType,different library
BroadleafCommerce/BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce/commit/80978259d3ee65210bdf7eaa5aed37a2f87774c6,URLHandlerImpl.java,javax.colum hibernate.colum,different library
apereo/cas,https://github.com/apereo/cas/commit/3634aed858db1798839d5763b5e58acdb2870d7d,PolicyBasedAuthenticationManager.java,github.PrincipalResolver jasig.PrincipalResolver,different library
Jasig/uPortal,https://github.com/Jasig/uPortal/commit/e64b9c35c730ba08387aab33ec373467b70ccaa3,JpaPortletDefinitionDao.java,jasig.ApplicationEventFilter apereo.ApplicationEventFilter,different library
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot/commit/8ab12d909e7723fa96eb890f353030bac24462e9,Message.java,hibernate notblank javax.notblank,different library
apache/flink,https://github.com/apache/flink/commit/863dc180546ee782d30d8f24a7e488f28c4a91a9,EvictingWindowOperator.java,google VisibleForTesting apache VisibleForTesting,different library
HubSpot/Singularity,https://github.com/HubSpot/Singularity/commit/f9f38f0371d421510245be25c4347aef71b8909a,SingularityAuthFactoryProvider.java,javax.inject google.inject,different library
apache/jackrabbit-oak,https://github.com/apache/jackrabbit-oak/commit/ba2f61d4ed4f8881cd3bfdb8371a483e3b533d03,CachingBlobStore.java,com.sun.javafx.beans.annotations.NonNull--javax.annotation.Nonnull,different library
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server/commit/c04353106f58eb9b95a202601b03892797a02369,GrokPattern.java,javax.ID mongojack.ID,different library
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server/commit/4a8ec6ae3f134be2325d487c78d7d1a97cfea9bc,GelfCodec.java,javax.inject google.inject,different library
apache/jackrabbit,https://github.com/apache/jackrabbit/commit/1fde1e92eaee3b82bc1d9a01a1270417459e2a1d,JackrabbitAccessControlPolicy.java,aQute.ProviderType osgi.ProviderType,different library
codenvy/codenvy,https://github.com/codenvy/codenvy/commit/6974538eb85d579b6379b21c506793dc14fee536,HTTPTransport.java,eclipse.nullable javax.nullable,different library
prestodb/presto,https://github.com/prestodb/presto/commit/0b2c43ee51e7af2322d6d62f2ada9fe0008681b8,ColumnarTextHiveRecordCursorProvider.java,javax.inject google.inject,different library
prestodb/presto,https://github.com/prestodb/presto/commit/3563790bf651b17aedb1d788d15f3319c777ec9b,OrcStorageManager.java,javax.inject google.inject,different library
apache/beam,https://github.com/apache/beam/commit/61f8dfddaf3fcdd0354540b28d1c7f3f7ee157c7,BlockBasedSource.java,google.Experimental apache.Experimental,different library
palantir/atlasdb,https://github.com/palantir/atlasdb/commit/ef127a6dd6c100bd9a4a45737b01279dcd7a5b71,LockService.java,com.marathon.util.spring.CancelableServerCall-- com.palantir.annotations.remoting.CancelableServerCall,different library
google/closure-compiler,https://github.com/google/closure-compiler/commit/69ef6e7408f0e3e37a4370c5d72cc1fa2ab6ef13,FeatureSet.java,javax.Immutable google.Immutable,different library
matsim-org/matsim,https://github.com/matsim-org/matsim/commit/ffff4d39a455546931b763e7872a72556672b92c,HeterogeneousCharyparNagelScoringFunctionForAnalysisFactory.java,javax.inject.Inject--com.google.inject.Inject,different library
Unidata/thredds,https://github.com/Unidata/thredds/commit/00ffe9d22efc50d4fddfec2e816cdfe067594337,BufrIndicatorSection.java,jcip.Immutable javax.Immutable,different library
UweTrottmann/SeriesGuide,https://github.com/UweTrottmann/SeriesGuide/commit/04d229d35375937e2df7e7b1904de36f28338be4,TraktCredentials.java,javax.nullable android.nullable,different library
opendaylight/controller,https://github.com/opendaylight/controller/commit/7ae6aa4c813858e28eabbccb49dd0fe19914bed5,AddContainer.java,felix.command karaf.command,different library
druid-io/druid,https://github.com/druid-io/druid/commit/4b3bd8bd630130fb852dfa3054bd9a60d507fd2b,MetadataStorage.java,metamx.Logger druid.Logger,different library
errai/errai,https://github.com/errai/errai/commit/479e2ca2f6ef671239ac5306667182ca4052c3be,JsTypeEventObserver.java,google.jsontype jsinterop.jsontype,different library
robolectric/robolectric,https://github.com/robolectric/robolectric/commit/6190a5583c238d40e66d66fef0fab5d45930c478,Config.java,jetbrains.notnull javax.notnull,different library
lenskit/lenskit,https://github.com/lenskit/lenskit/commit/ecfb52786328cac252a5c752799459002feda2c7,ThresholdStoppingCondition.java,javax.Immutable jcip.Immutable,different library
bndtools/bnd,https://github.com/bndtools/bnd/commit/e9c5d6f6a028b4a196851287841e187b3dc24d77,package-info.java,aQute.version osgi.version,different library
junit-team/junit5,https://github.com/junit-team/junit5/commit/79ff0d38d7e20c0d3cb8a5db369ada83562dd263,ParameterContext.java,junit.API apiguardian.API,different library
eclipse/che,https://github.com/eclipse/che/commit/a6c5a75fb1feb4c6bd0c01440806dfbeb8f4ac77,Stack.java,sun.notnull eclipse.notnull,different library
SleepyTrousers/EnderIO,https://github.com/SleepyTrousers/EnderIO/commit/1da117714dc5318f70a5c66dcabed808ec89b0dd,ConduitUtil.java,sun.Nullable java.Nullable,different library
cinchapi/concourse,https://github.com/cinchapi/concourse/commit/140ed79ce0703a6552543a2418826160c822221c,ConcurrentSkipListMultiset.java,sun.nllablee javax.nullable,different library
airlift/airlift,https://github.com/airlift/airlift/commit/7541edc2c5bdd4e838d44f89bc4bc8a9c09d7105,TraceTokenRequestFilter.java,google.inject javax.inject,different library
kiegroup/jbpm,https://github.com/kiegroup/jbpm/commit/2ab7494af1d6addcda02cd1e652d5bc1fb6773b3,AbstractJaxbTaskObject.java,codehaus.json  fasterxml.json,different library
apache/fineract,https://github.com/apache/fineract/commit/7eed1dbd2212e19dcf24b12449dc16407703a3ee,DeletePaymentTypeCommandHandler.java,javax.Transactional springframework.Transactional,different library
OpenHFT/Chronicle-Queue,https://github.com/OpenHFT/Chronicle-Queue/commit/056deeb196a78c44e25aafd231f3ddf6e6ce5fc5,ChronicleQueue.java,openhft.notnull jetbrains.notnull,different library
aerogear/aerogear-unifiedpush-server,https://github.com/aerogear/aerogear-unifiedpush-server/commit/a7931146d015d7a2f167691dd0cedf2a2d76e468,Criteria.java,fasterxml.json codehaus.json,different library
WhisperSystems/Signal-Android,https://github.com/WhisperSystems/Signal-Android/commit/0d493a3af976dc7ce359b5b6585232da9ae9221c,CanonicalAddressDatabase.java,thoughtcrime.VisibleForTesting android.VisibleForTesting,different library
bndtools/bndtools,https://github.com/bndtools/bndtools/commit/b4d8ee8c4b9c7f4e9bda85803ea307faafbe7481,HeadlessBuildManagerImpl.java,aQute.ProviderType osgi.ProviderType,different library
estatio/estatio,https://github.com/estatio/estatio/commit/53b2170f049c8e3ed0022fa0bbc741418f373f46,CreateInvoiceNumerators.java,javax.inject google.inject,different library
novoda/spikes,https://github.com/novoda/spikes/commit/85ee95972db8f57b25163769db10cdf5a756ecf0,ApiPagedChannelHistory.java,sun.nllablee jetbrains.nullable,different library
AppliedEnergistics/Applied-Energistics-2,https://github.com/AppliedEnergistics/Applied-Energistics-2/commit/e5e271427330175578fd0b4c3f373d5a326eabf2,P2PTunnelRegistry.java,sun.NotNull javax.notnull,different library
jamesagnew/hapi-fhir,https://github.com/jamesagnew/hapi-fhir/commit/5789db874394783eba007598a3a7f69d399da390,SecurityEventObjectSensitivityEnum.java,sourceforge.CoverageIgnore fhir.CoverageIgnore,different library
openzipkin/zipkin,https://github.com/openzipkin/zipkin/commit/65e7db8921d7c2b2a7421a1be1d7e85c224b4f21,InternalGuavaSpanConsumerAdapter.java,javax.nllable zipkin2.nullable,different library
kalessil/phpinspectionsea,https://github.com/kalessil/phpinspectionsea/commit/d756c0c742bd5b8da2bd40c6a4418fc0957b7932,TernaryOperatorSimplifyInspector.java,android.nullable jetbrains.nullable,different library
codelibs/fess,https://github.com/codelibs/fess/commit/053e4074529bc1eeeb72da90540e0d2015425a13,DesignForm.java,codelibs.Required lastaflute.Required,different library
ngageoint/mrgeo,https://github.com/ngageoint/mrgeo/commit/d25eb40c605789ae196fe009b8055c8d4f581f0e,LongRectangle.java,codehaus.json fasterxml.sonn,different library
protegeproject/webprotege,https://github.com/protegeproject/webprotege/commit/b64e8322c7522ba37431ccfb6ebf68de5c3184d3,PermissionScreener.java,javax.injetc google.inject,different library
MinimallyCorrect/TickThreading,https://github.com/MinimallyCorrect/TickThreading/commit/9ddd0e2e92de352ecb7d9ad36db6f23f6ae56972,MixinOreDictionary.java,nallar.Mixin minimallycorrect.Mixin,different library
azkaban/azkaban,https://github.com/azkaban/azkaban/commit/88e0577ae5abb7ac24b5c32e5af03414eceaef7d,AzkabanCommonModule.java,google.inject javax.inject,different library
seven332/EhViewer,https://github.com/seven332/EhViewer/commit/1d40c9d8739ea61090d5b6d230e0f67dd7bcfac6,Scene.java,jetbrains.notnull android.notnull,different library
reactor/reactor-core,https://github.com/reactor/reactor-core/commit/edcc63b39bedd22efa89a2ae963c17d6e4ceb451,FluxCallable.java,javax.nullable reactor.nullable,different library
Stratio/cassandra-lucene-index,https://github.com/Stratio/cassandra-lucene-index/commit/ffe1bfc54b81495a0aced436b86cca9339770d9e,LuceneCondition.java,codehaus json fasterxml.json,different library
Frederikam/FredBoat,https://github.com/Frederikam/FredBoat/commit/f4155a05631127461a38770b7f9af87d16055efe,CentralMessaging.java,jetbrains.notnull javax.notnull,different library
k0shk0sh/FastHub,https://github.com/k0shk0sh/FastHub/commit/5d5f28c43151fdb444d52f40092c5f8429a524b8,GistCommentsFragment.java,@icepick.State @com.evernote.android.state,different library
google/closure-templates,https://github.com/google/closure-templates/commit/4c6850b57433ff8e8447a6a4e141e48334a2f87f,LengthFunction.java,google.Singleton javax.Singleton,different library
immutables/immutables,https://github.com/immutables/immutables/commit/78d87ac24a984dbcf6cc7224f1d9fe5170992804,SillySubstructure.java,immutables.SerializedName google.SerializedName,different library
locationtech/geogig,https://github.com/locationtech/geogig/commit/de88c632bc1731cbe52e7c2dff807bbae32004f0,Bucket.java,javax.nullable eclipse.nullable,different library
OpenHFT/Chronicle-Engine,https://github.com/OpenHFT/Chronicle-Engine/commit/9d38788d2faae7073296f427ebaaab3598606f93,RemoteAuthenticatedKeyValueStore.java,org.jetbrains.annotations.NotNull--net.openhft.chronicle.core.annotation.NotNull,different library
jmockit/jmockit1,https://github.com/jmockit/jmockit1/commit/1e203747046c2b295260f11a0c8518eb2e636303,ExpectationsTransformer.java,jetbrains.notnull javax.otnulll,different library
iBase4J/iBase4J,https://github.com/iBase4J/iBase4J/commit/2fec5ede95ac716ff6476d4748abadcecc39a258,SysSessionService.java,alibaba.Service springframework.Service,different library
openzipkin/brave,https://github.com/openzipkin/brave/commit/ee8bff1846916cab1c0fe119a74fc0c6232f64fd,CommonSpanState.java,github.nullable javax.nullable,different library
deeplearning4j/DataVec,https://github.com/deeplearning4j/DataVec/commit/f0920c0fb68272b8c40f5238da9c985ec3d29264,LocalDateIsAfter.java,javax.Immutable jcip.Immutable,different library
rapidoid/rapidoid,https://github.com/rapidoid/rapidoid/commit/08ecd121a3a3472b3196b2ab434fc4c82a0b8970,Main.java,javax.Transactional- rapidoid.Transaction,different library
eclipse/egit,https://github.com/eclipse/egit/commit/e17358d4905c6a814624afd3afd5e4be50411c2d,LocalNonWorkspaceTypedElement.java,jdt.Nullable jgit.Nullable,different library
facebook/buck,https://github.com/facebook/buck/commit/b63423f3e91891e4254e31a6c53b2ef2789a1ba2,RustBinaryDescription.java,package change,
facebook/buck,https://github.com/facebook/buck/commit/a4004ada87e49f8404a7fa87d8a025cd8dce1f34,TreeBackedElement.java,package change,
gwtproject/gwt,https://github.com/gwtproject/gwt/commit/77c7d4ca9ec36f76656c4d1d6119af38b269be5f,Finalizer.java,package change,
ops4j/org.ops4j.pax.web,https://github.com/ops4j/org.ops4j.pax.web/commit/208fe052cd9eb4cb8d4d059341a8fa48e3942f3c,SomeSessionBean.java,package change,
UweTrottmann/SeriesGuide,https://github.com/UweTrottmann/SeriesGuide/commit/032849fe1f7cb326b987bb1cd2af51d47d17ad74,Show.java,package change,
robolectric/robolectric,https://github.com/robolectric/robolectric/commit/c7482da584ddaa03f91afa7b785ed17fa084aa47,ShadowAnimationBridge.java,package change,
lenskit/lenskit,https://github.com/lenskit/lenskit/commit/7d9a8685e0d0eab7f18eb734c68ca4908a7b4b7e,MapItemNameDAO.java,package change,
lenskit/lenskit,https://github.com/lenskit/lenskit/commit/3a235802c50e899d0c6266b7ba1293ae1962ab87,ItemMeanRatingItemScorer.java,package change,
ModeShape/modeshape,https://github.com/ModeShape/modeshape/commit/316698f4baa7c6dd3b6b355f401bd87b85ef3176,LocalTransactionManager.java,package change,
bisq-network/exchange,https://github.com/bisq-network/exchange/commit/c8e79bab58b99788714e638d9601aa127ac0041c,MsgView.java,package change,
speedment/speedment,https://github.com/speedment/speedment/commit/873fa133bee9ab5c1c42f4b1779211917dcda83f,GeneratedViewImplTranslator.java,package change,
speedment/speedment,https://github.com/speedment/speedment/commit/d92df80abcede3d7e362cac4370d98d08f848240,CodeGenerationComponent.java,package change,
apache/httpcomponents-core,https://github.com/apache/httpcomponents-core/commit/bcaeab1e5230a2239bc726527faa4f0e6112bfe1,IncomingHttpEntity.java,package change,
AppliedEnergistics/Applied-Energistics-2,https://github.com/AppliedEnergistics/Applied-Energistics-2/commit/c1a7a35192d40ea61d8941ad72e2b37b5c5800fd,PartP2PIC2Power.java,package change,
syncany/syncany,https://github.com/syncany/syncany/commit/160aca4bfee521a1e8f79908993700ae3157c508,AbstractTransferManager.java,package change,
hibernate/hibernate-ogm,https://github.com/hibernate/hibernate-ogm/commit/684f2e3dca7c338f4b2f08d083e42ad8b572b157,Log.java,package change,
atomix/atomix,https://github.com/atomix/atomix/commit/d9ec63fd0b3de53eadcc33a329b427d66a69a68b,AsyncMap.java,package change,
prestodb/presto,https://github.com/prestodb/presto/commit/5c69f6f737fa2fe376593cc02a96f8a1a80b9b93,ArrayReverseFunction.java,package change,
SpongePowered/SpongeAPI,https://github.com/SpongePowered/SpongeAPI/commit/b072462455c7c8f5d789b41b5c53327e58e49af5,SimpleCommandService.java,package change,
Athou/commafeed,https://github.com/Athou/commafeed/commit/6c61d47d785cb022907df5ab6b5e7a908bc47029,Category.java,package change,
stoicflame/enunciate,https://github.com/stoicflame/enunciate/commit/dd7c8ebb7f5975ab1874c57d659967a95b1e7cfd,HouseStyle.java,package change,
PhoenicisOrg/POL-POM-5,https://github.com/PhoenicisOrg/POL-POM-5/commit/fff334484c058b5f6a77112921583268ad6fbaf3,BashEnvironmentHelper.java,package change,
PhoenicisOrg/POL-POM-5,https://github.com/PhoenicisOrg/POL-POM-5/commit/6abd35e7172acd9b9dd0bcca3a578233c487907a,ObservableDirectory.java,package change,
AlmasB/FXGL,https://github.com/AlmasB/FXGL/commit/5a9f8b54a56d2f8df97027bb9e8e7412ef68f6af,NotificationSample.java,package change,
konsoletyper/teavm,https://github.com/konsoletyper/teavm/commit/a1fe87ff70fccd6e5b7a33799d0021e4cdb638bf,THashMap.java,package change,
spring-cloud/spring-cloud-netflix,https://github.com/spring-cloud/spring-cloud-netflix/commit/5964d160a1cef0812c48eb065e68fd18616cba30,EurekaServerConfiguration.java,package change,
hawkular/hawkular-apm,https://github.com/hawkular/hawkular-apm/commit/280c120f703af3d440f721e0a7694fe70de32f04,MsgLogger.java,package change,
google/nomulus,https://github.com/google/nomulus/commit/eaec03e670c88e7a531cfb65ea85eed5118e8ac5,ExportCommitLogDiffAction.java,package change,
allure-framework/allure1,https://github.com/allure-framework/allure1/commit/a7bdcee5c87b4561e8fb8844ffcaca8c6561e606,ReportClean.java,package change,
kairosdb/kairosdb,https://github.com/kairosdb/kairosdb/commit/eb151937a60d38fe0633fe374e48cd05639e87db,LastAggregator.java,package change,
speedment/speedment,https://github.com/speedment/speedment/commit/1064e59d596dbc8fdebaab5d92c94915b2406b36,PathComponentImpl.java,package change,
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot/commit/2f815a907a76ba40e0ec4b3c02b7b7dc98664968,HealthEndpointDocumentation.java,package change,
spring-io/sagan,https://github.com/spring-io/sagan/commit/d99958262b131244a4f9ed2c032a715bc849dec7,IndexerApplication.java,package change,
seven332/EhViewer,https://github.com/seven332/EhViewer/commit/87a18bac9493c0329e3d359a348a31d4a8def357,SimpleImageView.java,package change,
junit-team/junit5,https://github.com/junit-team/junit5/commit/65701b9bb36709fffc938a819add7a51aae63185,BlacklistedExceptions.java,package change,
hibernate/hibernate-orm,https://github.com/hibernate/hibernate-orm/commit/f0bb66fe8bcb19e164a6cba0ef5819927fe6b6dd,Log.java,package change,
lenskit/lenskit,https://github.com/lenskit/lenskit/commit/7d9a8685e0d0eab7f18eb734c68ca4908a7b4b7e,SimilarityMatrixModel.java,package change,
aerogear/aerogear-unifiedpush-server,https://github.com/aerogear/aerogear-unifiedpush-server/commit/5dab326189263b49c8e2c0709fec932d67b2c65a,Status.java,package change,
stoicflame/enunciate,https://github.com/stoicflame/enunciate/commit/dd7c8ebb7f5975ab1874c57d659967a95b1e7cfd,HouseColor.java,package change,
spring-cloud/spring-cloud-stream,https://github.com/spring-cloud/spring-cloud-stream/commit/39d7e244b9641ee236ecd1937f966800edb16c0f,TapApplication.java,package change,
apache/apex-malhar,https://github.com/apache/apex-malhar/commit/0e8f2f9d4daae6fae7fb395bf0cc63dc4e5cea0c,CouchDbStore.java,package change,
Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server/commit/c2c08a26c17a11ee32a6340cdf4ed0dfd5058144,Radio.java,package change,
konsoletyper/teavm,https://github.com/konsoletyper/teavm/commit/a1fe87ff70fccd6e5b7a33799d0021e4cdb638bf,TThread.java,package change,
rakam-io/rakam,https://github.com/rakam-io/rakam/commit/f68da9efda529daba043b401362e02826ae99d49,RealTimeModule.java,package change,
liferay/liferay-portal,https://github.com/liferay/liferay-portal/commit/58a973c7e14b29b7a043b05ecdf4efc981e9c767,MBThreadSocialActivityManager.java,@Component @Deprecated,
apache/hadoop,https://github.com/apache/hadoop/commit/fcd0702c10ce574b887280476aba63d6682d5271,TimelineClient.java,@Unstable  @Evolving,
OpenNMS/opennms,https://github.com/OpenNMS/opennms/commit/367d645bb3808b6f8f5d04690c8da1c9969158e5,OnmsMonitoredService.java,@JsonIgnore   @JsonBackReference,
