Repository Name,Commit Link,File Name,Change Behavior,Remark
sakaiproject/sakai,https://github.com/sakaiproject/sakai/commit/a438bdc386f654953938109c4fff68002164f2e7,ContentReviewServiceVeriCite.java,@CommonsLog  @slf4j,update
apache/camel,https://github.com/apache/camel/commit/111acdf35a9f47c1ff3a0ad9361773c0c9974182,RouteBuilderDefinition.java,@Label  @metadata i,
oVirt/ovirt-engine,https://github.com/oVirt/ovirt-engine/commit/71057fbc7e62acbda354bd1bd444e8e3b68744c6,VdsNetworkInterface.java, @Pattern @Ipv4,
aosp-mirror/platform_frameworks_support,https://github.com/aosp-mirror/platform_frameworks_support/commit/39e84476b45f10ed4929e307372d6f7a2103e9d5,TextViewCompat.java,@IdRes  @StyleRes,
apache/ambari,https://github.com/apache/ambari/commit/1a225bd2f2f578d7bc26b196f46c0fcd01002655,PublicManager.java,@Component @Named,
apache/ofbiz,https://github.com/apache/ofbiz/commit/64a9f48c387702f5b7dea598a86da2688bd45c6f,UtilDateTime.java,@Override @Deprecated,
mulesoft/mule,https://github.com/mulesoft/mule/commit/e6a884b4e49f3e2a273c4d247da6495a7eb2d19b,FtpConnector.java,     @NoRef   @XmlHints(,
gerrit-review/gerrit,https://github.com/gerrit-review/gerrit/commit/2b9574c78573262d85541ab236f30387c6ee820a,ElasticGroupIndex.java,@AssistedInject  @Inject,update
SonarSource/sonarqube,https://github.com/SonarSource/sonarqube/commit/1c623f97a76734a13224832da38cfa1721d03abe,CeQueueCleaner.java,@ServerSide @ComputeEngineSide,
kohsuke/jenkins,https://github.com/kohsuke/jenkins/commit/93fc66f1abd629f8366a13c8dac47f30890b1e64,SCM.java,@Nonnull @CheckForNull,
broadgsa/gatk-protected,https://github.com/broadgsa/gatk-protected/commit/19af5724c5441fb93a0648cb5347d7d0c2d7a9e0,GATKArgumentCollection.java,@Advanced @Hidden,
typetools/checker-framework,https://github.com/typetools/checker-framework/commit/987acbbd73fadf9b36c1e8aaa9153fd93d42cca8,CharArrayReader.java,@GTENegativeOne @IndexOrLow,
graalvm/graal,https://github.com/graalvm/graal/commit/7b2b346bd60adfa34260d0a2fff9a0ff47771b3e,AMD64Binary.java,@Alive @Use,
apache/tomcat,https://github.com/apache/tomcat/commit/14c05eba22ffd7cdabdbee839d322da0f3cefe6e,HttpSession.java,@SuppressWarnings @Deprecated,
enonic/xp,https://github.com/enonic/xp/commit/2dbb168b483e303bfe38f0e7a0d96d70f82f10af,MainResource.java,@PathParam @QueryParam,
BroadleafCommerce/BroadleafCommerce,https://github.com/BroadleafCommerce/BroadleafCommerce/commit/029595d7ab4818081f17fed70654d93f46d0aa49,AdminExporterService.java,@Secured  @PreAuthorize,
ORCID/ORCID-Source,https://github.com/ORCID/ORCID-Source/commit/0c536b38fb28738f11175ab46bb974ec76bb0f47,PeerReviews.java,  @XmlElementWrappe  @XmlElement,
apereo/cas,https://github.com/apereo/cas/commit/603fade78c34f6bfd45158fc7337a0a23a7fb317,CasManagementWebApplication.java,@SpringBootApplication @EnableAutoConfiguration,
openmrs/openmrs-core,https://github.com/openmrs/openmrs-core/commit/b060cef9f7c769eb5265f0d458810db321a8c26e,OrderValidator.java,@SuppressWarnings @Override,
openstreetmap/josm,https://github.com/openstreetmap/josm/commit/08f8e62887830a0a8cd40ccc1d1799be10ada2ab,Filter.java, @pref @StructEntry,
estatio/estatio,https://github.com/estatio/estatio/commit/cf9b623ab12d65475a70e72b6131d7fa7849cc1e,Occupancy.java,,
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot/commit/7a73c5883f857f7dfb56d73410af96eae04a0e63,JerseyAutoConfiguration.java,@Order @AutoConfigureOrder,
facebook/buck,https://github.com/facebook/buck/commit/29647c755b1af8cbbff2a38ab0f81f493b52edee,AbstractElfCompactSectionsStep.java,@BuckStyleImmutable  @BuckStylePackageVisibleImmutable ,
hibernate/hibernate-orm,https://github.com/hibernate/hibernate-orm/commit/9cb171bfeb39580cccab34cce7952375276d437b,MySQL5InnoDBDialect.java,@SuppressWarnings @Deprecated ,
opennetworkinglab/onos,https://github.com/opennetworkinglab/onos/commit/50b145845587806b9972a1ae75300fda0b88809e,MulticastRouteService.java,@Beta @Deprecated,
metasfresh/metasfresh,https://github.com/metasfresh/metasfresh/commit/f64e8353d8107a14198ff157403d8277c81848d7,MgtRestController.java,@Conditional @Profile,
prestodb/presto,https://github.com/prestodb/presto/commit/68c575b8837683d5079a4f23139744e87f359c41,RedisPlugin.java,@Inject @Override,
apache/beam,https://github.com/apache/beam/commit/ac01ec7afb43ae0bc4198234d1de16a830f95b10,ReadableStates.java,@Experimental @Internal,
apache/beam,https://github.com/apache/beam/commit/87313f1c3d8cf874e04aaf528161478afa030f38,WindowedWordCount.java,@Override  @ProcessElement,
keycloak/keycloak,https://github.com/keycloak/keycloak/commit/ce78cc1d1c753c0d5c84e427ae0ead185eb8c221,AlbumService.java, @PersistenceContext  @Inject ,
apache/usergrid,https://github.com/apache/usergrid/commit/10e2be7b405e1031abf74082efa8dce2ca9cb1fc,UsersResource.java,  @RequireApplicationAccess @CheckPermissionsForPath,
apereo/cas,https://github.com/apereo/cas/commit/603fade78c34f6bfd45158fc7337a0a23a7fb317,CasManagementWebApplication.java,,
restlet/restlet-framework-java,https://github.com/restlet/restlet-framework-java/commit/d0f8c31172e9f0ad257cff1d535945cf094d132d,HttpMethodCall.java,@SuppressWarnings @Deprecated,
crate/crate,https://github.com/crate/crate/commit/abf1aa99c24f6e20168585bee2e594ad1eccec8b,SysNodeObjectArrayReference.java,@Override @Deprecated,
IQSS/dataverse,https://github.com/IQSS/dataverse/commit/fe1f4db21035ad92dd014ae89666c7a08393da35,DataverseRole.java, @Column @Size,
graalvm/fastr,https://github.com/graalvm/fastr/commit/262dff29d11d53cb5f0d23ec8e0ae529ea4d9cf2,ArgumentsNode.java,@NeedsWrapper @Instrumentable,
naver/pinpoint,https://github.com/naver/pinpoint/commit/db140ffc675b3b8666517a6dc2eb3d3f2b2c0928,CallMethodInterceptor.java,@Group @Scope,
apache/poi,https://github.com/apache/poi/commit/75dd7f9ba3735f95d0805308a254664d87c783db,SXSSFCell.java,@SuppressWarnings @Override,
palantir/atlasdb,https://github.com/palantir/atlasdb/commit/11504ec3e0d2d3ec62330b87f4338fce146454b4,PersistentLockService.java,@PathParam (@QueryParam,
apache/ambari,https://github.com/apache/ambari/commit/a788a9f28bca56689d833eef6f1b4004a920d88c,AlertDispatchDAO.java,,
realm/realm-java,https://github.com/realm/realm-java/commit/5daf145b3b4749c0ff4fe86bba43b565caa3d3ea,DetailsActivity.java,@Bind  @BindView,
apache/isis,https://github.com/apache/isis/commit/794dce50d9168b5dd7fe5517e3773446b38d3bb2,FixtureResult.java,@ViewModel @DomainObject,
flowable/flowable-engine,https://github.com/flowable/flowable-engine/commit/d210a87cfef069557deb507a1b015c5f1f643680,EmailConfiguration.java,@Inject @Autowired,
hortonworks/cloudbreak,https://github.com/hortonworks/cloudbreak/commit/dc87a583562536749bebdf05154b7994453229db,InstanceTerminationHandler.java,@Inject     @Resource,
perfectsense/brightspot-cms,https://github.com/perfectsense/brightspot-cms/commit/a06c875fcd1a1fd7e275e73427154c55cc617389,ToolUser.java,@ToolUi.Tab     @ToolUi.Hidden,
kaaproject/kaa,https://github.com/kaaproject/kaa/commit/9e43c6e58be4106cf0dac5aa37ebfb6ef80b952c,CassandraEndpointUser.java,@PartitionKey    @ClusteringColumn,
eclipse/vert.x,https://github.com/eclipse/vert.x/commit/4ddcc84312d4bfee6c9879586efe6916cf338532,HttpServerOptions.java,@Options @DataObject,
maxcom/lorsource,https://github.com/maxcom/lorsource/commit/a10a3dc7517437f89966d184cbe2bfa624847d10,CaptchaService.java,@Component @Service,
spring-projects/spring-security,https://github.com/spring-projects/spring-security/commit/1677836d53c9249d7ddaf6460548ed1406d27635,SecurityConfig.java,@EnableWebMvcSecurity  @EnableWebSecurity,
Azure/azure-sdk-for-java,https://github.com/Azure/azure-sdk-for-java/commit/c4ae77e3e6fe59e33b96e7c560bda0d64eb91af9,ResourceConnector.java,@LangDefinition @Fluent,
killbill/killbill,https://github.com/killbill/killbill/commit/da0150e27f601c3f7f23c1c059ddd254611a3ea2,UsersSqlDao.java,@UseStringTemplate3StatementLocator @EntitySqlDaoStringTemplate,
rancher/cattle,https://github.com/rancher/cattle/commit/97765e4bf4229975c6d39c70d3583c88878295e6,DefaultReadWriteApiDelegate.java,@Inject @Override,
forge/core,https://github.com/forge/core/commit/3c905d57e2359e7ec74949383e4a6a8adc08a3c0,CompositeDependencyFilter.java, @SuppressWarnings  @SafeVarargs,
wikimedia/apps-android-wikipedia,https://github.com/wikimedia/apps-android-wikipedia/commit/dbb816d60e4364b7f488ebaa0a5136d7130aefbd,ArticleHeaderView.java,  @Bind @BindView,
cloudfoundry/uaa,https://github.com/cloudfoundry/uaa/commit/5102428922cf2cd00e030fd36883f3993ec87b87,ScimGroup.java,@JsonDeserialize @JsonIgnoreProperties,
wildfly-swarm/wildfly-swarm,https://github.com/wildfly-swarm/wildfly-swarm/commit/416f2fbeca30078aad842310ed9eaa98a2894091,DatasourcesFraction.java,,
eclipse/che,https://github.com/eclipse/che/commit/09cfb6b3d949d5d6544cbf50d8be11a6c2c41d4d,WorkspaceConfigImpl.java,@Basic @Column,
jaeksoft/opensearchserver,https://github.com/jaeksoft/opensearchserver/commit/38cd7456626fc3e8150d4409b260a986a753fd74,RestReplication.java,@POST @PUT,
zstackio/zstack,https://github.com/zstackio/zstack/commit/d288123f5ed666b0113581ab01a5d1e0a7a8f806,ClusterManagerImpl.java,@Guard @Deferred,
linkedin/pinot,https://github.com/linkedin/pinot/commit/0d336bd66e3c5735e99d3e390017ae871cadff6f,JobBean.java,@Entity @MappedSuperclass,
SonarSource/sonar-java,https://github.com/SonarSource/sonar-java/commit/c82711c30dc49f6ca3d0b7dd5a849362c8c26f07,LastSyntaxTokenFinder.java, @CheckForNull @Nullable,
Teradata/kylo,https://github.com/Teradata/kylo/commit/0ca2807ae0e0cb96fc1e59b4775a0d70cf464715,DefaultServiceMonitorRepository.java,@Autowired @Inject,
kiegroup/droolsjbpm-integration,https://github.com/kiegroup/droolsjbpm-integration/commit/099d51b99d0a5a797e4f490c90b727a1baa3986a,RuntimeResourceImpl.java,@Override @GET,
rapidoid/rapidoid,https://github.com/rapidoid/rapidoid/commit/82dfdbb58d6134a944bdaddb6ae4769ab20bf4e6,Main.java,@RESTful @Web,
iPoli/iPoli-android,https://github.com/iPoli/iPoli-android/commit/e67d7cf59af32dd2b5931a4a20f9c7ad3cb0a02c,QuestActivity.java,@Bind @BindView,update
mockito/mockito,https://github.com/mockito/mockito/commit/5bfd28b8bc676a93b5dc97e1b94f5f2a733700a9,MockMethodAdvice.java,@Advice.BoxedArguments @Advice.AllArguments,
apache/activemq-artemis,https://github.com/apache/activemq-artemis/commit/4f95c8a64afd45a17279fb1d16445881bd13f5b0,JMSQueueControl.java, @Operation   @Attribute,
ethereum/ethereumj,https://github.com/ethereum/ethereumj/commit/6e532b16b595aa4e4d1dd901cdcf644989e9c325,PendingStateImpl.java,@Override  @PostConstruct,
tananaev/traccar,https://github.com/tananaev/traccar/commit/242db57805979426f3c9b3dd88ca8fbcfe66376e,Network.java,@JsonSerialize @JsonInclude,update
FasterXML/jackson-databind,https://github.com/FasterXML/jackson-databind/commit/4a8c63713c084782a6da85b1b8c3afe1834897e8,DefaultSerializerProvider.java,@SuppressWarnings    @Deprecated,
apache/nifi,https://github.com/apache/nifi/commit/d0e15f1eefacaa127970e9658d922f3bb4888190,ControllerStatusReportingTask.java,@OnEnabled @OnScheduled,
siacs/Conversations,https://github.com/siacs/Conversations/commit/55957a77b38aae045d92d406680cceac08ab99a1,ConferenceDetailsActivity.java,@SuppressLint @TargetApi,
wso2-attic/product-emm,https://github.com/wso2-attic/product-emm/commit/cdf95870554b28b51bec83a885c97f131bfa1cfb,DiscoveryResponse.java,@XmlRootElement @XmlType,
apache/incubator-guacamole-client,https://github.com/apache/incubator-guacamole-client/commit/f08bb485da8408d31652c4c9357d019b58b58e5d,LoginRESTService.java,@QueryParam @FormParam,
spring-cloud/spring-cloud-netflix,https://github.com/spring-cloud/spring-cloud-netflix/commit/0e4eb9ef1fd7e82f431f447b452bbc185ba4b508,SidecarConfiguration.java,@ConditionalOnExpression @ConditionalOnProperty,
Team-RTG/Realistic-Terrain-Generation,https://github.com/Team-RTG/Realistic-Terrain-Generation/commit/5796a4352401c5c60ddd353ea4facda23244d567,WorldGenCrops.java, @SuppressWarnings @ParametersAreNonnullByDefault,
apache/isis,https://github.com/apache/isis/commit/794dce50d9168b5dd7fe5517e3773446b38d3bb2,FixtureResult.java,,
Audiveris/audiveris,https://github.com/Audiveris/audiveris/commit/a4452c2fdd592b4a16ce3014df6afb2406ea7908,AbstractTimeInter.java,@XmlElement @XmlAttribute,
groovy/groovy-eclipse,https://github.com/groovy/groovy-eclipse/commit/3358a6cef46af61e5a40795690a73a3828fd3e17,ExtractGroovyMethodRefactoringContribution.java,@Override @SuppressWarnings,
cloudfoundry/cf-java-client,https://github.com/cloudfoundry/cf-java-client/commit/b590a188c73a008f86ea5c8e199215ce6dac0bd5,_GetUserVerificationLinkRequest.java,@JsonIgnore @QueryParameter,
kickstarter/android-oss,https://github.com/kickstarter/android-oss/commit/d9e157d9e7a790ca1c6e92a58cbe09b16d8ff52a,DeviceRegistrar.java,@Named @ApiRetrofit,
google/conscrypt,https://github.com/google/conscrypt/commit/395c3d695bef67df258652fa3a3d7e82b7ada85d,OpenSSLX509Certificate.java,@Override @SuppressWarnings,
apache/james-project,https://github.com/apache/james-project/commit/b87f9fcb68d9e6a77dfcce36dffadc42c8175a1f,MatcherSplitter.java,@Property @ExchangeProperty,
swagger-api/swagger-core,https://github.com/swagger-api/swagger-core/commit/1c1d6418e06a6cf1d8441d8ef329e1c8f48868e0,PetResource.java, @PATCH @DELETE,
hawkular/hawkular-metrics,https://github.com/hawkular/hawkular-metrics/commit/ad5b61e50f5dbd8dafbd21511ea754f3794112cb,BucketedOutput.java, @JsonSerialize  @JsonInclude,
wildfly-swarm/wildfly-swarm,https://github.com/wildfly-swarm/wildfly-swarm/commit/0322228ee9441a595ddb2919cc0509b68b52ad67,StartMojo.java,@Component @Inject,
bndtools/bndtools,https://github.com/bndtools/bndtools/commit/7e9ab647e438ac114be5be5b0ff96b4f7fe76780,HeadlessBuildManagerTracker.java,@SuppressWarnings @Deprecated,
estatio/estatio,https://github.com/estatio/estatio/commit/5c33519c5df87cf82e00f8a9967044b8e496b9dd,Document_hideAtPath.java,@Subscribe @EventHandler,
nysenate/OpenLegislation,https://github.com/nysenate/OpenLegislation/commit/482fde330f5a00d763cb3b687f217185d9466a18,AdminAccountCtrl.java,@RequiresAuthentication @RequiresUse,
zxing/zxing,https://github.com/zxing/zxing/commit/484ff7edcfacdb2ab4b47d3677a89bdd7f098ad1,CameraConfigurationUtils.java,@TargetApi @SuppressWarnings,
speedment/speedment,https://github.com/speedment/speedment/commit/d50f0642a4113af6c0d0b19d4f3ac7262937f06e,ReactorComponent.java,@Inject @WithState,
apache/httpcomponents-core,https://github.com/apache/httpcomponents-core/commit/e1eca3896980b5ca6e33ac83cebc116b774773f4,HPackHeader.java,@Immutable @Contract,
bitcoin-wallet/bitcoin-wallet,https://github.com/bitcoin-wallet/bitcoin-wallet/commit/5b1d082452e07d5bc82a2a80dd9bcaa4640f5f6f,ExchangeRatesProvider.java,@CheckForNull @Nullable,
GoogleCloudPlatform/google-cloud-java,https://github.com/GoogleCloudPlatform/google-cloud-java/commit/29bab84b54a6e95a4271d25e0661f6ba6dac692b,PagedResponseWrappers.java,@ExperimentalApi @BetaApi,
mitreid-connect/OpenID-Connect-Java-Spring-Server,https://github.com/mitreid-connect/OpenID-Connect-Java-Spring-Server/commit/cd47d32e2d124e13b09456e24aaebf7e650ae420,PermissionTicket.java,@JoinColumn @JoinTable,
codelibs/fess,https://github.com/codelibs/fess/commit/6ccf5fb46134657836c0cc12fa5e171151fc4d59,EditForm.java,@Digits @ValidateTypeFailure,
SpongePowered/SpongeForge,https://github.com/SpongePowered/SpongeForge/commit/eca44b7b427e3bc5288e029decb68dc1ff446a81,MixinDimensionType.java,@Overwrite  @Override,
javaparser/javaparser,https://github.com/javaparser/javaparser/commit/21d256cd2a82ab8d23611d583c44c14b44b68311,ConstructorDeclaration.java,@Override @Generated,
federicoiosue/Omni-Notes,https://github.com/federicoiosue/Omni-Notes/commit/04b028ef665f5b353b3f7f9c585982cb89e8cab8,GalleryActivity.java,@Bind @BindView,update
protegeproject/webprotege,https://github.com/protegeproject/webprotege/commit/dab41bb635ad7eb6ff1c7bb899ae1f8fd714cbe0,ClientApplicationComponent.java,@Singleton @ApplicationSingleton,
Netflix/eureka,https://github.com/Netflix/eureka/commit/037415c51df1901a78f5a5934c0f0fabf0bfa33d,CloudInstanceConfig.java,@FineGrainedLazySingleton @Singleton,
MinimallyCorrect/TickThreading,https://github.com/MinimallyCorrect/TickThreading/commit/9ddd0e2e92de352ecb7d9ad36db6f23f6ae56972,MixinOreDictionary.java,nallar.Mixin minimallycorrect.Mixin,
spring-cloud/spring-cloud-sleuth,https://github.com/spring-cloud/spring-cloud-sleuth/commit/bd8b64a5b988e72e29f7e3f5e51bbe8829b9bc48,ZipkinMessageListener.java,@ServiceActivator @StreamListener,
Raizlabs/DBFlow,https://github.com/Raizlabs/DBFlow/commit/331cf785d022afcfdab70628effc62fbb9ed6a25,OtherModel.java,@ContainerAdapter @ModelContainer,
gdg-x/frisbee,https://github.com/gdg-x/frisbee/commit/ae1fc09e96ffe6b214b1d779e2768c2ecee0e5be,LeadFragment.java,@Bind @BindView(,update
Netflix/genie,https://github.com/Netflix/genie/commit/ffe1b15841514f56b07f7f32d33680556653d209,JobJanitorImpl.java,@Inject @Autowired,
omnifaces/omnifaces,https://github.com/omnifaces/omnifaces/commit/d336450a11dfa60fccf5e0ad034bd9d5cb114c73,DynamicParamValueProducer.java,@Dependent @Typed,
SonarSource/SonarJS,https://github.com/SonarSource/SonarJS/commit/20592d145095277e48169be6937364247b632888,AssignmentWithinConditionCheck.java,@BelongsToProfile @ActivatedByDefault,
apache/activemq-artemis,https://github.com/apache/activemq-artemis/commit/4f95c8a64afd45a17279fb1d16445881bd13f5b0,AddressControl.java,,
dianrong/UniAuth,https://github.com/dianrong/UniAuth/commit/0bb1ef617a26a7e200c65dbcd6adb5f3df0a5283,CommonResource.java,@RestController @Component,
psi-probe/psi-probe,https://github.com/psi-probe/psi-probe/commit/329262c04fdb488fd3dc77331a6614dcf4d05df6,ContainerListenerBean.java,@Autowired @Inject,
PhoenicisOrg/POL-POM-5,https://github.com/PhoenicisOrg/POL-POM-5/commit/0453fe2a7b9abc958a9a901e246daddb912ac96f,SetupWizard.java,@Component @Scan,
toolbox4minecraft/amidst,https://github.com/toolbox4minecraft/amidst/commit/00b629de6d98aac10f7dfa0610a9387bd8a18c79,BiomeDataOracle.java,@ThreadSafe @Immutable,
torakiki/sejda,https://github.com/torakiki/sejda/commit/f92df6ab7875084af5ae5130f2395ac39473aa97,ResizePagesParameters.java,@Positive @NotNegative,
ushahidi/SMSSync,https://github.com/ushahidi/SMSSync/commit/24c1885796a05dbd38689ab40730809e4de1e603,MessageFragment.java,@InjectView @Bind,
twilio/twilio-java,https://github.com/twilio/twilio-java/commit/f893e81641e413755019887e4951ffa5dbe8e074,TaskRouting.java,@JsonSerialize( @JsonInclude,
advantageous/qbit,https://github.com/advantageous/qbit/commit/2c43c8b9495a034980b349b31c4f1161944eb854,PlatformConfiguration.java, @Named @Qualifier,
gradle/gradle,https://github.com/gradle/gradle/commit/d7d79f75ba89724abf3fa113857557b5509f9bd6,StandardJavadocDocletOptions.java,,
SonarSource/sonar-php,https://github.com/SonarSource/sonar-php/commit/cf0a6c1b4b653c60ddbdf360bd6b1cdeda1ba5fd,CommentedOutCodeCheck.java,@BelongsToProfile @ActivatedByDefault,
IQSS/dataverse,https://github.com/IQSS/dataverse/commit/fe1f4db21035ad92dd014ae89666c7a08393da35,DataverseRole.java,,
dashbuilder/dashbuilder,https://github.com/dashbuilder/dashbuilder/commit/589f47600734048e9d40e25a8daea6828d540a0e,PerspectivePluginManager.java,@AfterInitialization   @PostConstruct,
k0shk0sh/FastHub,https://github.com/k0shk0sh/FastHub/commit/8807369c59206d8911bceb5842408623675938ce,IssueService.java,@POST @PUT,
google/closure-templates,https://github.com/google/closure-templates/commit/cd445b931c3feb4ba13b307393ab136e7c5aa061,SoySyntaxException.java,@SuppressWarnings @Deprecated,
rakam-io/rakam,https://github.com/rakam-io/rakam/commit/113cf3581b4b31b67b0427ebbadf46dd69ce09c5,QueryError.java,@JsonProperty @ApiParam,
spotify/heroic,https://github.com/spotify/heroic/commit/aea0e7b367c1fa3d66a5e6f8c1a3aaba5d527a2f,Count.java,@JsonCreator  @ConstructorProperties,
hs-web/hsweb-framework,https://github.com/hs-web/hsweb-framework/commit/0cfe796fff8d6f8bbfef0bdf4b74b924af6e77bf,PersonController.java,@PostMapping @PutMapping,
IQSS/dataverse,https://github.com/IQSS/dataverse/commit/fe1f4db21035ad92dd014ae89666c7a08393da35,DataverseRole.java,,
mendhak/gpslogger,https://github.com/mendhak/gpslogger/commit/39e88b1f46bab52c7ff919f0004a69356d3c72a1,AutoEmailFragment.java,@SuppressWarnings   @EventBusHook,
mikepenz/FastAdapter,https://github.com/mikepenz/FastAdapter/commit/5258df839a242fac50b4018a6e400275ffb4ead6,IconItem.java,@Bind @BindView,
iSoron/uhabits,https://github.com/iSoron/uhabits/commit/8132188e46a4f38b1c57d213738b78342f2ebed9,MemoryModelFactory.java,@Singleton @AppScope,
alexstyl/Memento-Calendar,https://github.com/alexstyl/Memento-Calendar/commit/46158bb4d754d9100b447d2871599650448867e1,ContactEventsMarshaller.java,@SourceType @ContactSource,
swagger-api/swagger-core,https://github.com/swagger-api/swagger-core/commit/1c1d6418e06a6cf1d8441d8ef329e1c8f48868e0,PetResource.java,,
Netflix/genie,https://github.com/Netflix/genie/commit/2ddbeb3d2df1368b993c3753138175490f68b7d8,CommonFieldsEntity.java,,
apache/camel,https://github.com/apache/camel/commit/aeacbfe4f2504d1e6da818e7d6c27db3331158ea,MailConfiguration.java,@UriParam--@UriPath,
k0shk0sh/FastHub,https://github.com/k0shk0sh/FastHub/commit/d21a8cc6a44681b0718681e57c948a561c730315,RepoService.java,@Path--@Query,
aosp-mirror/platform_frameworks_support,https://github.com/aosp-mirror/platform_frameworks_support/commit/c4ef52d880c51f804b6d2f6326b34da037265740,SwipeRefreshLayout.java,@ColorInt--@ColorRes ,
timmolter/XChange,https://github.com/timmolter/XChange/commit/525f6ede568419a62296af502530463aa6ed845e,CleverCoinAuthenticated.java,@GET--@DELETE,